QueryID	Number of Annotations Replaced	Best Match	Similarity Score
VTO_0038125	8	VTO_0038125	1.0
VTO_0038125	9	VTO_0038125	1.0
VTO_0038125	10	VTO_0038125	1.0
VTO_0038125	11	VTO_0038125	1.0
VTO_0038125	12	VTO_0038125	1.0
VTO_0038125	13	VTO_0038125	1.0
VTO_0038125	14	VTO_0038125	1.0
VTO_0038125	15	VTO_0038125	1.0
VTO_0038125	16	VTO_0038125	1.0
VTO_0038125	17	VTO_0038125	1.0
VTO_0038125	18	VTO_0038125	1.0
VTO_0038125	19	VTO_0038125	1.0
VTO_0038125	20	VTO_0038125	0.891061452514
VTO_0038125	21	VTO_0034991	0.854026632847
VTO_0038125	22	VTO_0034991	0.854026632847
VTO_0038125	23	VTO_0034991	0.854026632847
VTO_0038125	24	VTO_0034991	0.854026632847
VTO_0038125	25	VTO_0034991	0.854026632847
VTO_0038125	26	VTO_0034991	0.854026632847
VTO_0038125	27	VTO_0034991	0.862710843374
VTO_0038125	28	VTO_0034991	0.862710843374
VTO_0038125	29	VTO_0034991	0.862710843374
VTO_0038125	30	VTO_0034991	0.862710843374
VTO_0038125	31	VTO_0034991	0.862710843374
VTO_0038125	32	VTO_0034991	0.862710843374
VTO_0038125	33	VTO_0034991	0.871046511628
VTO_0038125	34	VTO_0034991	0.871046511628
VTO_0038125	35	VTO_0034991	0.871046511628
VTO_0038125	36	VTO_0034991	0.872093023256
VTO_0038125	37	VTO_0034991	0.872093023256
VTO_0038125	38	VTO_0034991	0.872093023256
VTO_0038125	39	VTO_0034991	0.871046511628
VTO_0038125	40	VTO_0034991	0.871046511628
VTO_0035069	0	VTO_0035069	1.0
VTO_0035069	1	VTO_0035069	1.0
VTO_0035069	2	VTO_0035069	1.0
VTO_0035069	3	VTO_0035069	1.0
VTO_0035069	4	VTO_0035069	1.0
VTO_0035069	5	VTO_0035069	1.0
VTO_0035069	6	VTO_0035069	1.0
VTO_0035069	7	VTO_0035069	1.0
VTO_0035069	8	VTO_0035069	1.0
VTO_0035069	9	VTO_0035069	1.0
VTO_0035069	10	VTO_0035069	1.0
VTO_0035069	11	VTO_0035069	1.0
VTO_0035069	12	VTO_0035069	1.0
VTO_0035069	13	VTO_0035069	1.0
VTO_0035069	14	VTO_0035069	1.0
VTO_0035069	15	VTO_0035069	1.0
VTO_0035069	16	VTO_0035069	1.0
VTO_0035069	17	VTO_0035069	1.0
VTO_0035069	18	VTO_0035069	1.0
VTO_0035069	19	VTO_0035069	1.0
VTO_0035069	20	VTO_0037519	0.830074487895
VTO_0035069	21	VTO_0037519	0.822764546375
VTO_0035069	22	VTO_0037519	0.822764546375
VTO_0035069	23	VTO_0037519	0.822764546375
VTO_0035069	24	VTO_0037519	0.810630610496
VTO_0035069	25	VTO_0037519	0.822764546375
VTO_0035069	26	VTO_0037519	0.822764546375
VTO_0035069	27	VTO_0037519	0.828301438251
VTO_0035069	28	VTO_0037519	0.831560283688
VTO_0035069	29	VTO_0037519	0.828301438251
VTO_0035069	30	VTO_0037519	0.831560283688
VTO_0035069	31	VTO_0037519	0.824250342168
VTO_0035069	32	VTO_0037519	0.824250342168
VTO_0035069	33	VTO_0037519	0.824250342168
VTO_0035069	34	VTO_0037519	0.817893310512
VTO_0035069	35	VTO_0034991	0.808170995671
VTO_0035069	36	VTO_0034991	0.808170995671
VTO_0035069	37	VTO_0034991	0.808170995671
VTO_0035069	38	VTO_0034991	0.808170995671
VTO_0035069	39	VTO_0034991	0.808170995671
VTO_0035069	40	VTO_0034991	0.816190476191
VTO_9009112	0	VTO_9009112	1.0
VTO_9009112	1	VTO_9009112	1.0
VTO_9009112	2	VTO_9009112	1.0
VTO_9009112	3	VTO_9009112	1.0
VTO_9009112	4	VTO_9009112	1.0
VTO_9009112	5	VTO_9009112	1.0
VTO_9009112	6	VTO_9009112	1.0
VTO_9009112	7	VTO_9009112	1.0
VTO_9009112	8	VTO_9009112	1.0
VTO_9009112	9	VTO_9009112	1.0
VTO_9009112	10	VTO_9009112	1.0
VTO_9009112	11	VTO_9009112	1.0
VTO_9009112	12	VTO_9009112	1.0
VTO_9009112	13	VTO_9009112	1.0
VTO_9009112	14	VTO_9009112	1.0
VTO_9009112	15	VTO_9009112	1.0
VTO_9009112	16	VTO_9009112	1.0
VTO_9009112	17	VTO_9009112	1.0
VTO_9009112	18	VTO_9009112	1.0
VTO_9009112	19	VTO_9009112	1.0
VTO_9009112	20	VTO_9009112	0.959627329192
VTO_9009112	21	VTO_0034991	0.856382978723
VTO_9009112	22	VTO_0034991	0.861885546589
VTO_9009112	23	VTO_0034991	0.856138420152
VTO_9009112	24	VTO_0034991	0.856138420152
VTO_9009112	25	VTO_0034991	0.855093488073
VTO_9009112	26	VTO_0034991	0.855093488073
VTO_9009112	27	VTO_0034991	0.846702317291
VTO_9009112	28	VTO_0034991	0.855093488073
VTO_9009112	29	VTO_0034991	0.855093488073
VTO_9009112	30	VTO_0034991	0.846702317291
VTO_9009112	31	VTO_0034991	0.855093488073
VTO_9009112	32	VTO_0034991	0.855093488073
VTO_9009112	33	VTO_0034991	0.846702317291
VTO_9009112	34	VTO_0034991	0.855093488073
VTO_9009112	35	VTO_0034991	0.855093488073
VTO_9009112	36	VTO_0034991	0.861885546589
VTO_9009112	37	VTO_0034991	0.861885546589
VTO_9009112	38	VTO_0034991	0.855093488073
VTO_9009112	39	VTO_0034991	0.846011131726
VTO_9009112	40	VTO_0034991	0.855093488073
VTO_9031854	0	VTO_9031854	1.0
VTO_9031854	1	VTO_9031854	1.0
VTO_9031854	2	VTO_9031854	1.0
VTO_9031854	3	VTO_9031854	1.0
VTO_9031854	4	VTO_9031854	1.0
VTO_9031854	5	VTO_9031854	1.0
VTO_9031854	6	VTO_9031854	1.0
VTO_9031854	7	VTO_9031854	1.0
VTO_9031854	8	VTO_9031854	1.0
VTO_9031854	9	VTO_9031854	1.0
VTO_9031854	10	VTO_9031854	1.0
VTO_9031854	11	VTO_9031854	1.0
VTO_9031854	12	VTO_9031854	1.0
VTO_9031854	13	VTO_9031854	1.0
VTO_9031854	14	VTO_9031854	1.0
VTO_9031854	15	VTO_9031854	1.0
VTO_9031854	16	VTO_9031854	1.0
VTO_9031854	17	VTO_9031854	1.0
VTO_9031854	18	VTO_9031854	1.0
VTO_9031854	19	VTO_9031854	1.0
VTO_9031854	20	VTO_9031854	0.85393258427
VTO_9031854	21	VTO_0034991	0.808806300442
VTO_9031854	22	VTO_0034991	0.816448474658
VTO_9031854	23	VTO_0034991	0.816448474658
VTO_9031854	24	VTO_0034991	0.816448474658
VTO_9031854	25	VTO_0034991	0.824947161556
VTO_9031854	26	VTO_0034991	0.824947161556
VTO_9031854	27	VTO_0034991	0.816448474658
VTO_9031854	28	VTO_0034991	0.816448474658
VTO_9031854	29	VTO_0034991	0.816448474658
VTO_9031854	30	VTO_0034991	0.816448474658
VTO_9031854	31	VTO_0034991	0.809782608696
VTO_9031854	32	VTO_0034991	0.816448474658
VTO_9031854	33	VTO_0034991	0.816448474658
VTO_9031854	34	VTO_0034991	0.816448474658
VTO_9031854	35	VTO_0034991	0.824947161556
VTO_9031854	36	VTO_0034991	0.832774049217
VTO_9031854	37	VTO_0034991	0.828898080225
VTO_9031854	38	VTO_0034991	0.828898080225
VTO_9031854	39	VTO_0034991	0.828898080225
VTO_9031854	40	VTO_0034991	0.82163047668
